issue_number,total_events,reopen_count,unique_actors,reassignment_count,first_assignee,sla_breach_flag,all_labels_seen
99991,5,0,3,1,Venkat6871,0,type:bug|type:build/install|awaiting PR merge
100134,7,0,3,1,Venkat6871,0,type:bug|type:docs-bug|comp:ops|TF 2.19|awaiting PR merge
100138,7,0,3,1,Venkat6871,0,type:bug|type:docs-bug|comp:ops|TF 2.19|awaiting PR merge
100234,7,0,3,1,Venkat6871,0,type:bug|type:docs-bug|comp:ops|TF 2.19|awaiting PR merge
100237,6,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|awaiting PR merge
100300,3,0,3,1,Venkat6871,0,type:bug
100317,11,0,4,2,Venkat6871,0,comp:lite|Android|TFLiteGooglePlayServices|type:support|stat:awaiting response|stale
100327,6,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:keras|stat:awaiting response
100434,12,0,6,3,Venkat6871,0,type:feature|subtype:macOS|comp:lite|iOS|stat:awaiting response|stale
100442,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|subtype: ubuntu/linux|stat:awaiting response|stale
100500,4,0,3,1,Venkat6871,0,type:bug|type:docs-bug
100517,9,0,4,1,Venkat6871,0,type:bug|comp:xla|TF 2.19|2.21.0rc0|stat:awaiting response|stale
100519,9,0,4,1,Venkat6871,0,type:bug|comp:xla|TF 2.19|2.21.0rc0|stat:awaiting response|stale
100522,4,0,3,1,Venkat6871,0,type:bug|type:docs-bug
100533,12,0,5,4,Venkat6871,0,type:bug|type:support|comp:lite|Android
100590,8,0,3,1,Venkat6871,0,type:bug|TF 2.19|subtype:windows|comp:ops|stat:awaiting response|stale
100689,3,0,3,1,Venkat6871,0,type:bug
100872,8,0,4,1,Venkat6871,0,type:bug|comp:keras|comp:xla|TF 2.19|stat:awaiting response|stale
101017,3,0,3,1,Venkat6871,0,type:build/install
101115,6,0,3,1,Venkat6871,0,type:bug|TF 2.19|type:docs-bug|awaiting PR merge
101142,7,0,3,1,Venkat6871,0,type:build/install|TF 2.19|subtype: ubuntu/linux|stat:awaiting response
101181,7,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:xla|stat:awaiting response|stale
101183,7,0,3,1,Venkat6871,0,type:bug|comp:xla|TF 2.19|stat:awaiting response|stale
101188,7,0,3,1,Venkat6871,0,type:bug|comp:xla|TF 2.19|stat:awaiting response|stale
101201,6,0,3,1,Venkat6871,0,type:bug|comp:keras|TF 2.19|awaiting PR merge
101296,6,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:keras|subtype: ubuntu/linux
101307,7,0,4,1,Venkat6871,0,type:build/install|TF 2.18|subtype:windows|stat:awaiting response
101361,11,0,5,3,Venkat6871,0,type:bug|comp:lite|TF 2.19|stat:awaiting response|stale
101391,6,0,4,1,Venkat6871,0,type:build/install|TF 2.19|stat:awaiting response|stale
101397,11,0,5,3,Venkat6871,0,type:bug|TF 2.19|comp:lite|stat:awaiting response|stale
101472,7,0,4,2,Venkat6871,0,type:others|TF 2.19|stat:awaiting response
101499,5,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:keras
101516,9,0,4,1,Venkat6871,0,type:bug|type:docs-bug|TF 2.19|awaiting PR merge|comp:ops
101521,9,0,4,1,Venkat6871,0,type:bug|type:docs-bug|TF 2.19|awaiting PR merge|comp:ops
101578,6,0,4,1,Venkat6871,0,type:bug|type:docs-bug|TF 2.19|awaiting PR merge
101746,7,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:gpu|stat:awaiting response|stale
101889,10,0,4,3,Venkat6871,0,comp:lite|TF 2.16|stat:awaiting response|stale
101960,7,0,3,1,Venkat6871,0,type:bug|TF 2.19|type:build/install|subtype:windows|stat:awaiting response
102027,9,0,3,1,Venkat6871,0,type:bug|type:docs-bug|TF 2.19|comp:apis|awaiting PR merge
102044,4,0,4,1,Venkat6871,0,type:bug|TF 2.13
102055,3,0,2,1,Venkat6871,0,type:bug
102065,9,0,4,1,Venkat6871,0,type:performance|comp:xla|comp:gpu|TF 2.13|stat:awaiting response|stale
102071,10,0,5,2,Venkat6871,0,type:others|comp:lite|TF 2.19|stat:awaiting response
102158,3,0,3,1,Venkat6871,0,type:bug
102206,7,0,3,1,Venkat6871,0,type:build/install|TF 2.19|subtype: ubuntu/linux|stat:awaiting response|stale
102343,15,0,3,1,Venkat6871,0,type:bug|type:docs-bug|comp:ops|TF 2.19|awaiting PR merge
102349,9,0,3,1,Venkat6871,0,type:bug|type:docs-bug|comp:ops|awaiting PR merge|TF 2.19
102416,5,0,3,1,Venkat6871,0,type:build/install|TF 2.19|subtype: ubuntu/linux
102475,3,0,3,1,Venkat6871,0,type:bug
102490,12,0,6,3,Venkat6871,0,comp:lite|TF 2.19|stat:awaiting response|stale
102492,9,0,3,1,Venkat6871,0,type:bug|TF 2.18|comp:ops|stat:awaiting response|stale
102572,7,0,4,2,Venkat6871,0,type:build/install|comp:lite|awaiting PR merge
102743,6,0,4,1,Venkat6871,0,type:build/install|TF2.14|stat:awaiting response
102812,5,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:ops
102864,12,0,4,3,Venkat6871,0,type:build/install|comp:lite|TF 2.19|subtype:macOS|stat:awaiting response
102870,6,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:keras|stat:awaiting response
102880,7,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:keras|stat:awaiting response|stale
103263,6,0,4,2,Venkat6871,0,comp:lite|stat:awaiting response
103352,9,0,3,1,Venkat6871,0,type:bug|type:docs-bug|TF 2.19|comp:ops|awaiting PR merge|stat:awaiting response
103407,7,0,3,1,Venkat6871,0,type:bug|TF 2.19|stat:awaiting response
103429,10,0,6,3,Venkat6871,0,type:bug|comp:lite|stat:awaiting response|stale
103430,12,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:model|stat:awaiting response
103434,6,0,3,1,Venkat6871,0,type:others|TF 2.5|stat:awaiting response|stale
103469,7,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:gpu|stat:awaiting response|stale
103470,7,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:gpu|stat:awaiting response|stale
103506,11,0,4,2,Venkat6871,0,type:bug|TF 2.19|comp:keras|comp:gpu|stat:awaiting response|stale
103531,7,0,3,1,Venkat6871,0,type:build/install|TF 2.19|wsl2|stat:awaiting response|stale
103536,11,0,7,3,Venkat6871,0,type:bug|comp:lite|TF 2.19|stat:awaiting response|stale
103538,11,0,7,3,Venkat6871,0,type:build/install|comp:lite|TF 2.19|stat:awaiting response|stale
103590,14,0,5,4,Venkat6871,0,type:build/install|TF 2.19|comp:lite|stat:awaiting response
103630,9,0,4,3,Venkat6871,0,comp:lite|stat:awaiting response|stale
103660,8,0,4,2,Venkat6871,0,type:bug|type:docs-bug|TF 2.19|awaiting PR merge
103823,11,0,4,2,Venkat6871,0,type:bug|comp:tf.function|TF 2.19|TF 2.16|stat:awaiting response|stale
103915,6,0,3,1,Venkat6871,0,type:bug|type:docs-bug|TF 2.19|awaiting PR merge
103918,3,0,3,1,Venkat6871,0,type:build/install
103920,7,0,3,1,Venkat6871,0,type:bug|type:docs-bug|type:others|awaiting PR merge|TF 2.19
103994,8,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|comp:gpu|stat:awaiting response|stale
103998,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
103999,7,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104016,8,0,4,1,Venkat6871,0,type:bug|type:docs-bug|TF 2.16|subtype:macOS|stat:awaiting response|stale
104074,3,0,3,1,Venkat6871,0,type:build/install
104076,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104077,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104078,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104079,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104080,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104257,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104258,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104259,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104260,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104261,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|stat:awaiting response|stale
104297,5,0,4,1,Venkat6871,0,type:bug|type:build/install|TF 2.19
104313,12,0,6,4,Venkat6871,0,type:bug|comp:lite|stat:awaiting response
104359,8,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:ops|comp:gpu|stat:awaiting response|stale
104360,8,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:gpu|comp:ops|stat:awaiting response|stale
104361,8,0,3,1,Venkat6871,0,type:bug|comp:ops|comp:gpu|TF 2.19|stat:awaiting response|stale
104363,8,0,3,1,Venkat6871,0,type:bug|comp:ops|comp:gpu|TF 2.19|stat:awaiting response|stale
104364,8,0,3,1,Venkat6871,0,type:bug|comp:ops|comp:gpu|TF 2.19|stat:awaiting response|stale
104521,4,0,3,1,Venkat6871,0,type:bug|TF 2.19
104564,6,0,3,1,Venkat6871,0,type:bug|subtype:windows|comp:gpu|TF 2.19
104763,6,0,4,1,Venkat6871,0,comp:lite|type:support|stat:awaiting response
104845,8,0,4,2,Venkat6871,0,type:bug|TF 2.19|stat:awaiting response|stale
104855,9,0,4,2,Venkat6871,0,type:bug|comp:ops|2.17|stat:awaiting response|stale
104856,10,0,4,2,Venkat6871,0,type:bug|2.17|comp:ops|comp:gpu|stat:awaiting response|stale
104858,9,0,4,2,Venkat6871,0,type:bug|comp:ops|2.17|stat:awaiting response|stale
104859,9,0,4,2,Venkat6871,0,type:bug|comp:ops|2.17|stat:awaiting response|stale
104861,9,0,4,2,Venkat6871,0,type:bug|comp:ops|2.17|stat:awaiting response|stale
105092,9,0,4,2,Venkat6871,0,type:bug|2.17|comp:ops|comp:gpu|stat:awaiting response
105098,9,0,5,2,Venkat6871,0,type:bug|2.17|comp:data|stat:awaiting response|stale
105303,9,0,4,2,Venkat6871,0,type:bug|comp:ops|2.17|stat:awaiting response|stale
105332,9,0,5,2,Venkat6871,0,type:bug|comp:xla|2.21.0rc0|stat:awaiting response|stale
105470,10,0,5,2,Venkat6871,0,type:bug|type:docs-bug|comp:ops|awaiting PR merge|stat:awaiting response
105638,9,0,4,2,Venkat6871,0,type:bug|comp:xla|TF 2.19|stat:awaiting response|stale
105729,9,0,4,2,Venkat6871,0,type:bug|comp:xla|stat:awaiting response|TF 2.19|stale
105815,15,0,4,2,Venkat6871,0,type:bug|TF 2.19|comp:model|stat:awaiting response
105858,5,0,4,1,Venkat6871,0,type:bug|type:docs-bug|TF 2.16
105870,7,0,3,1,Venkat6871,0,type:bug|TF 2.19|subtype:macOS|stat:awaiting response|stale
106085,3,0,3,1,Venkat6871,0,type:performance
106378,11,0,5,3,Venkat6871,0,type:bug|comp:ops|TF 2.19|stat:awaiting response|stale
106494,5,0,4,1,Venkat6871,0,type:bug|TF 2.19|awaiting PR merge
106760,7,0,5,1,Venkat6871,0,TFLiteConverter|stat:awaiting response|stale
107123,8,0,4,2,Venkat6871,0,type:bug|comp:ops|TF 2.19|stat:awaiting response
107125,6,0,3,1,Venkat6871,0,type:bug|comp:ops|TF 2.19|awaiting PR merge
107439,11,0,4,2,Venkat6871,0,type:build/install|subtype:windows|TF 2.19|awaiting PR merge|stat:awaiting response
107670,5,0,4,1,Venkat6871,0,type:bug|TF 2.3|comp:ops
107723,3,0,3,1,Venkat6871,0,type:bug
107978,6,0,4,2,Venkat6871,0,type:bug|TF 2.19
108072,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:xla|stat:awaiting response|stale
108073,8,0,5,2,Venkat6871,0,type:bug|TF 2.19|comp:xla|stat:awaiting response|stale
108077,9,0,5,1,Venkat6871,0,type:bug|comp:xla|TF 2.19|stat:awaiting response|stale
108094,9,0,5,2,Venkat6871,0,type:bug|comp:xla|TF 2.19|stat:awaiting response|stale
108143,5,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:xla
108266,9,0,3,1,Venkat6871,0,type:bug|comp:xla|TF 2.19|stat:awaiting response|stale
108268,7,0,4,2,Venkat6871,0,type:bug|comp:xla|TF 2.19
108305,9,0,4,2,Venkat6871,0,type:bug|comp:xla|TF 2.19|stat:awaiting response|stale
108306,7,0,3,1,Venkat6871,0,type:bug|TF 2.19|comp:xla|stat:awaiting response|stale
108471,4,0,4,1,Venkat6871,0,type:bug|comp:keras
108488,5,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops
108501,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:xla|stat:awaiting response|stale
108502,7,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:xla|stat:awaiting response|stale
108521,3,0,3,1,Venkat6871,0,type:bug
108548,7,0,4,2,Venkat6871,0,type:bug|TF 2.19|comp:ops
108594,3,0,3,1,Venkat6871,0,type:support
108605,3,0,3,1,Venkat6871,0,type:bug
108608,9,0,4,2,Venkat6871,0,type:bug|TF 2.19|stat:awaiting response|comp:core
108628,5,0,4,1,Venkat6871,0,type:bug|TF 2.19|comp:ops
108629,5,0,4,1,Venkat6871,0,type:bug|comp:ops|TF 2.19
109015,9,0,4,2,Venkat6871,0,type:bug|comp:xla|TF 2.19|stat:awaiting response|stale
109016,9,0,4,2,Venkat6871,0,type:bug|comp:xla|TF 2.19|stat:awaiting response|stale
109112,7,0,3,1,Venkat6871,0,type:bug|comp:xla|TF 2.19|stat:awaiting response|stale
109469,8,0,4,2,Venkat6871,0,type:bug|TF 2.18|comp:core|stat:awaiting response
109516,9,0,5,2,Venkat6871,0,type:bug|TF 2.19|comp:gpu|stat:awaiting response|stale
109522,9,0,5,2,Venkat6871,0,type:bug|TF 2.19|comp:gpu|stat:awaiting response|stale
109523,9,0,4,2,Venkat6871,0,type:bug|TF 2.19|comp:gpu|stat:awaiting response|stale
109949,10,0,4,2,Venkat6871,0,type:bug|comp:keras|stat:awaiting response|stale
110139,8,0,4,2,Venkat6871,0,type:bug|TF 2.19|stat:awaiting response|stale
110532,5,0,3,2,Venkat6871,0,type:bug
111661,8,0,4,2,Venkat6871,0,type:bug|type:build/install|stat:awaiting response
172015,5,0,3,0,,0,module: inductor|oncall: pt2|high priority|triage review
172022,4,0,3,0,,0,oncall: pt2|module: aotinductor|oncall: export
172061,15,0,7,3,masnesral,0,oncall: pt2|module: inductor|module: pt2 accuracy|high priority|triage review|triaged|pt2: ubn|PT2-Bug-Bash
172062,9,0,5,0,,0,oncall: pt2|module: inductor|high priority|triage review|triaged|pt2: ubn
172066,8,0,3,1,aorenste,0,oncall: pt2|module: internals|module: core aten|triaged|module: cudnn|module: cuda
172067,6,0,3,0,,0,module: python array api|module: NaNs and Infs|module: python frontend|triaged
172068,6,0,3,0,,0,oncall: pt2|module: inductor|module: numerical-stability|needs research|triaged
172071,2,0,2,0,,0,oncall: pt2
172091,11,0,4,0,,0,skipped|module: rocm|rocm-skipped-tests|module: flex attention|oncall: pt2|high priority|triage review|triaged
172102,2,0,2,0,,0,module: dtensor
172146,5,0,2,1,titaiwangms,0,module: onnx|module: docs|triaged
172155,4,0,2,0,,0,oncall: pt2|module: inductor|triaged
172157,5,0,4,1,RohitRathore1,0,module: symm_mem|triaged|enhancement
172162,2,0,1,0,,0,module: binaries
172202,4,0,3,0,,0,skipped|module: xpu|triaged
172205,3,0,3,0,,0,module: performance|triaged
172215,6,0,2,1,divyanshk,0,module: multiprocessing|module: dataloader|triaged
172233,5,0,2,0,,0,module: crash|module: sdpa|triaged|actionable
172248,8,0,5,1,angelayi,0,oncall: pt2|module: functorch|high priority|triage review|triaged
172275,4,0,2,0,,0,module: build|module: rocm|triaged
172325,12,0,6,4,kshitij12345,0,module: higher order operators|module: pt2-dispatcher|oncall: pt2|feature|triaged
172350,5,0,2,1,XilunWu,0,oncall: distributed|topic: bug fixes|module: dtensor
172352,4,0,2,0,,0,module: cuda|release notes: cuda
172399,5,0,2,0,,0,triaged|module: intel|module: wsl|module: xpu
172416,5,0,3,0,,0,module: ci|module: rocm|unstable|triaged
172433,4,0,3,0,,0,skipped|module: xpu|triaged
172435,4,0,3,0,,0,skipped|module: xpu|triaged
172438,4,0,2,1,justinchuby,0,module: onnx|triaged
172439,5,0,3,1,slayton58,0,module: cuda|module: cublas|module: linear algebra
172440,8,0,2,0,,0,triage review|module: linear algebra|triaged|module: bfloat16|module: half|module: floatx (formerly float8)
172442,6,0,4,1,BoyuanFeng,0,high priority|triage review|triaged|module: cuda graphs
172459,6,0,3,2,justinchuby,0,module: onnx|triaged
172529,14,0,6,0,,0,triaged|module: xpu|module: correctness (silent)|oncall: pt2|module: inductor|high priority|triage review|module: cuda|llm-amenable
172543,2,0,2,0,,0,oncall: distributed
172560,5,0,2,0,,0,module: nn|actionable|module: docs|triaged
172629,4,0,2,0,,0,module: cuda|triaged|needs reproduction
172630,5,0,2,0,,0,module: build|module: third_party|module: arm|triaged
172693,12,0,7,2,laithsakka,0,oncall: pt2|module: dynamic shapes|module: correctness (silent)|high priority|triage review|triaged|module: inductor
172712,4,0,3,0,,0,oncall: pt2|topic: fuzzer|oncall: cpu inductor
172728,8,0,5,0,,0,oncall: pt2|module: cuda graphs|module: dynamic shapes|module: inductor|triaged|vllm-compile|module: vllm
172739,8,0,4,0,,0,high priority|oncall: pt2|triage review|module: aotinductor|oncall: export|module: crash
172744,6,0,3,0,,0,high priority|module: crash|triaged|module: linear algebra|triage review
172747,14,0,8,2,lakshayg,0,oncall: pt2|high priority|triage review|module: inductor|oncall: cpu inductor|module: dynamic shapes|triaged
172784,5,0,3,2,justinchuby,0,module: onnx|triaged
172812,6,0,5,1,RohitRathore1,0,oncall: distributed|module: dtensor|high priority|triage review
172815,5,0,3,0,,0,high priority|triaged|module: infra|triage review
172822,5,0,3,1,laithsakka,0,oncall: pt2|module: dynamic shapes|triaged
172830,8,0,4,1,laithsakka,0,oncall: pt2|triaged|module: fakeTensor|module: decompositions|module: pt2-dispatcher|module: dynamic shapes
172837,4,0,3,0,,0,oncall: pt2|module: cuda graphs|triaged
172880,7,0,3,0,,0,module: onnx|triaged|oncall: export|oncall: pt2
172893,3,0,3,0,,0,oncall: export|oncall: pt2
172896,10,1,4,1,sraikund16,0,high priority|module: docs|module: regression|triage review|module: third_party|oncall: profiler
172903,4,0,1,0,,0,module: onnx|triaged|onnx-triaged
172926,5,0,4,1,atalman,0,high priority|module: binaries|triage review
172932,3,0,3,0,,0,module: dtensor|oncall: distributed
172934,4,0,3,1,chuanqi129,0,triaged|module: xpu
172966,1,0,1,0,,0,
172976,4,0,2,0,,0,release-feature-request|oncall: distributed|feature
172993,7,0,3,0,,0,high priority|module: binaries|triage review|needs reproduction|module: macos
173024,5,0,3,0,,0,oncall: pt2|triaged|module: higher order operators|module: pt2-dispatcher
173055,7,0,2,0,,0,module: docs|triaged|module: regression|module: nestedtensor|module: sparse
173065,12,1,3,1,atalman,0,topic: binaries|high priority|triage review|module: binaries|needs reproduction
173074,4,0,2,1,justinchuby,0,module: onnx|triaged
173076,6,1,3,1,justinchuby,0,module: onnx|triaged
173090,10,0,3,1,dolpm,0,high priority|needs reproduction|module: regression|triage review|module: arm|oncall: pt2|oncall: cpu inductor
173099,4,0,2,1,atalman,0,module: binaries|triaged
173125,4,0,3,1,naromero77amd,0,module: rocm|triaged
173133,7,0,4,1,choijon5,0,oncall: pt2|module: inductor|high priority|triage review|triaged
173157,3,0,3,0,,0,module: dtensor|oncall: distributed
173165,4,0,1,1,atalman,0,module: binaries|triaged
173171,4,0,2,0,,0,needs reproduction|module: cuda|triaged
173172,6,0,3,1,mlazos,0,oncall: pt2|triaged|module: dynamo|module: compiled streams
173176,7,0,6,3,howardzhang-cv,0,oncall: pt2|triaged|module: flex attention
173200,2,0,1,0,,0,skipped
173231,8,0,4,2,yushangdi,0,oncall: pt2|module: dynamo|triaged|dynamo-triage-dec2025
173310,6,0,3,1,sraikund16,0,triage review|oncall: visualization|oncall: profiler
173312,11,0,4,2,atalman,0,module: binaries|triaged|needs research|high priority|triage review
173316,3,0,2,0,,0,module: onnx|triaged
173334,6,0,3,0,,0,module: rnn|triaged|module: NaNs and Infs|needs reproduction|module: edge cases
173336,6,1,3,0,,0,skipped|module: xpu|triaged
173337,6,0,3,0,,0,module: nn|triaged|enhancement|module: norms and normalization|actionable
173344,6,1,4,0,,0,skipped|module: xpu|triaged
173352,4,0,3,0,,0,skipped|module: xpu|triaged
173363,6,0,4,0,,0,skipped|module: xpu|triage review|triaged
173383,12,0,5,1,lakshayg,0,release notes: foreach_frontend|module: optimizer|module: correctness (silent)|high priority|triaged|module: mta|triage review|actionable
173462,8,0,3,1,atalman,0,high priority|module: binaries|triage review|triaged|module: regression
173466,4,0,3,0,,0,skipped|module: xpu|triaged
173475,6,0,4,0,,0,module: binaries|high priority|module: regression|module: macos|triage review
173486,2,0,1,1,atalman,0,
173491,1,0,1,0,,0,
173498,5,0,2,0,,0,module: error checking|triaged|actionable|module: empty tensor
173506,6,0,2,0,,0,module: crash|module: error checking|module: edge cases|module: cpu|triaged
173520,2,0,2,0,,0,module: edge cases
173522,5,0,4,1,tugsbayasgalan,0,oncall: pt2|triaged|module: dynamo
173529,4,0,1,0,,0,module: convolution|triaged|module: edge cases
173538,4,0,3,0,,0,oncall: pt2|oncall: distributed
173619,6,1,4,0,,0,skipped|module: rocm|triaged
173620,6,1,4,0,,0,skipped|module: rocm|triaged
