issue_number,total_events,reopen_count,unique_actors,reassignment_count,first_assignee,sla_breach_flag,all_labels_seen
173622,21,0,5,0,,0,module: cuda|module: edge cases|triage review|module: correctness|bot-triaged|needs design|module: correctness (silent)|needs reproduction|module: 64-bit|triaged|actionable
173624,6,0,2,0,,0,module: crash|topic: fuzzer|module: error checking|triaged|module: empty tensor
173626,10,0,7,1,CaoE,0,oncall: pt2|high priority|module: inductor|oncall: cpu inductor|triage review|triaged
173636,6,0,3,0,,0,module: cuda|module: special|triaged|module: correctness (silent)|actionable
173679,10,0,4,0,,0,oncall: pt2|upstream triton|high priority|needs reproduction|module: inductor|triage review|triaged
173706,8,0,5,1,yushangdi,0,oncall: pt2|high priority|module: aotinductor|oncall: export|triage review|module: regression
173709,4,0,3,1,arkadip-maitra,0,oncall: distributed
173712,7,1,4,0,,0,skipped|module: rocm|triaged|bot-triaged
173713,7,1,4,0,,0,module: rocm|skipped|triaged|bot-triaged
173714,8,1,4,0,,0,module: rocm|skipped|module: tests|triaged|bot-triaged
173715,7,1,4,0,,0,skipped|module: rocm|triaged|bot-triaged
173717,7,1,3,0,,0,module: rocm|triaged|skipped|bot-triaged
173765,7,0,5,1,shunting314,0,oncall: pt2|triaged|module: inductor|high priority|triage review
173772,5,0,3,1,XilunWu,0,oncall: distributed|module: c10d|triaged
173777,5,0,2,1,huydhn,0,module: ci|unstable|triaged
173780,4,0,2,0,,0,module: cpp|triaged|topic: docs
173782,3,0,2,0,,0,module: onnx|triaged
173786,1,0,1,0,,0,
173792,3,0,2,0,,0,triaged|module: accelerator
173795,15,0,4,1,neildhar,0,upstream triton|module: inductor|oncall: pt2|triaged|bot-triaged|high priority|triage review
173797,14,0,4,1,neildhar,0,oncall: pt2|module: inductor|bot-triaged|upstream triton|triaged|high priority|triage review
173808,6,0,4,0,,0,oncall: distributed|module: mps|feature|high priority|triage review
173823,6,0,4,0,,0,module: binaries|oncall: pt2|bot-triaged|triaged|module: inductor
173871,6,0,5,1,neildhar,0,oncall: pt2|bot-triaged|module: aotinductor|oncall: export
173902,12,0,7,1,yf225,0,oncall: pt2|bot-triaged|triage review|module: inductor|high priority|triaged|PT2-Bug-Bash
173909,3,0,2,0,,0,oncall: distributed|bot-triaged
173915,6,0,3,0,,0,oncall: pt2|bot-triaged|module: dynamo|module: graph breaks|triaged
173924,7,0,3,1,Lucaskabela,0,oncall: pt2|bot-triaged|module: dynamo|triage review|actionable
173927,9,0,3,0,,0,triage review|oncall: pt2|bot-triaged|module: rnn|module: edge cases|triaged
173944,21,0,4,0,,0,triage review|module: nn|module: rnn|module: cuda|bot-triaged|module: error checking|module: crash|bot-mislabeled|triaged|low priority
173953,21,0,5,0,,0,triage review|module: cuda|module: sdpa|bot-triaged|high priority|triaged|Blackwell|module: regression
173972,9,0,4,1,kurtamohler,0,module: mps|oncall: mobile|bot-triaged|bot-mislabeled|module: linear algebra|triaged
173985,2,0,2,0,,0,oncall: pt2
173991,7,0,2,0,,0,triage review|module: cuda|bot-triaged|bot-mislabeled|needs reproduction|module: windows
173994,13,0,4,0,,0,skipped|module: xpu|module: tests|triaged|module: inductor|oncall: pt2|bot-triaged|bot-mislabeled
174011,9,0,2,0,,0,triage review|module: nn|module: cpu|bot-triaged|needs reproduction|module: NaNs and Infs|module: edge cases|topic: fuzzer
174013,5,0,4,0,,0,oncall: export|bot-triaged|oncall: pt2
174016,6,0,3,0,,0,triage review|oncall: pt2|module: inductor|bot-triaged|high priority
174030,5,0,4,1,kwen2501,0,oncall: distributed|bot-triaged|module: symm_mem
174042,8,0,3,1,titaiwangms,0,oncall: onnx|bot-triaged|bot-mislabeled|module: onnx|triaged
174050,11,0,5,1,Lucaskabela,0,triage review|oncall: pt2|module: dynamo|bot-triaged|high priority|module: correctness (silent)|dynamo-triage-dec2025|triaged
174051,11,0,2,0,,0,triage review|module: cudnn|module: convolution|module: regression|bot-triaged|module: third_party|module: performance|triaged|bot-mislabeled
174063,6,0,4,0,,0,oncall: export|oncall: pt2|bot-triaged|needs reproduction
174068,6,0,4,0,,0,oncall: pt2|module: rocm|module: build|triaged
174074,12,0,6,2,Lucaskabela,0,oncall: pt2|high priority|triage review|triaged|module: inductor|PT2-Bug-Bash
174124,8,1,4,1,oulgen,0,oncall: pt2|module: user triton|high priority|triage review
174128,6,0,2,0,,0,triage review|module: regression|oncall: pt2|module: dynamo|bot-triaged
174133,5,0,2,0,,0,triage review|oncall: pt2|module: dynamo|bot-triaged
174166,7,0,5,1,hameerabbasi,0,oncall: pt2|module: dynamo|triaged|good first issue|dynamo-triage-dec2025
174172,8,0,5,1,karthickai,0,oncall: pt2|module: inductor|high priority|triage review|triaged
174174,8,0,4,1,desertfire,0,oncall: pt2|module: inductor|high priority|triage review|triaged
174175,4,0,3,0,,0,triaged|module: xpu|skipped
174195,4,0,3,0,,0,oncall: profiler|bot-triaged|module: cuda
174199,6,0,2,0,,0,module: cuda|triaged|oncall: pt2|module: sdpa|bot-triaged
174244,2,0,2,0,,0,oncall: distributed
174246,8,0,4,1,kurtamohler,0,module: mps|module: numerical-stability|triaged|module: edge cases|bot-triaged|module: complex
174265,7,0,2,1,atalman,0,triage review|module: binaries|module: macos|module: regression|bot-triaged
174280,7,0,4,0,,0,oncall: distributed|bot-triaged|oncall: pt2|bot-mislabeled|triaged|module: dynamo
174282,9,0,3,1,naromero77amd,0,triage review|module: crash|module: rocm|module: half|bot-triaged|triaged
174284,9,0,3,0,,0,triage review|module: binaries|module: cuda|bot-triaged|module: windows|needs reproduction|bot-mislabeled
174296,10,1,4,1,jeffdaily,0,skipped|high priority|triage review
174299,10,0,4,1,tugsbayasgalan,0,triaged|oncall: pt2|module: dynamic shapes|module: aotdispatch|bot-triaged|module: pt2-dispatcher|vllm-compile|module: vllm
174304,9,0,3,0,,0,triage review|oncall: pt2|module: inductor|upstream triton|module: unsigned int|bot-triaged|triaged
174306,10,1,4,0,,0,triage review|oncall: pt2|module: inductor|module: aotinductor|oncall: export|bot-triaged
174315,8,0,3,1,howardzhang-cv,0,triage review|module: nn|module: regression|module: sdpa|bot-triaged
174339,12,0,5,1,malfet,0,triage review|module: nn|module: correctness (silent)|module: mps|bot-triaged|high priority|triaged
174344,12,0,3,1,malfet,0,triage review|module: dependency bug|module: binaries|module: crash|module: build|module: regression|module: arm|bot-triaged|module: third_party
174345,13,0,4,0,,0,triage review|module: memory format|module: correctness (silent)|module: pooling|module: norms and normalization|module: mps|bot-triaged|high priority|triaged
174353,6,0,3,0,,0,skipped|module: rocm|module: nn|triaged|bot-triaged
174378,5,0,3,0,,0,oncall: pt2|module: unsigned int|triaged|module: inductor
174379,8,0,5,1,shunting314,0,oncall: pt2|module: crash|triaged|module: dynamic shapes|module: inductor|PT2-Bug-Bash
174391,2,0,2,0,,0,bot-triaged
174441,10,0,3,0,,0,triage review|module: NaNs and Infs|module: regression|module: amp (automated mixed precision)|bot-triaged|needs reproduction|bot-mislabeled|triaged
174459,9,0,5,1,yf225,0,oncall: pt2|high priority|module: inductor|triage review|triaged|PT2-Bug-Bash
174467,7,0,4,1,yushangdi,0,triage review|oncall: pt2|module: aotinductor|oncall: export|bot-triaged
174486,8,0,2,1,atalman,0,triage review|module: binaries|module: cuda|module: ci|module: regression|bot-triaged
174502,8,0,3,0,,0,oncall: pt2|module: aotdispatch|compile-cache|vllm-compile|module: pt2-dispatcher|module: vllm|triaged
174551,5,0,2,0,,0,triaged|module: sorting and selection|function request|bot-triaged
174575,10,0,4,1,riccardofelluga,0,triage review|module: performance|module: regression|module: cuda graphs|oncall: pt2|bot-triaged|triaged
174587,12,0,4,1,malfet,0,triage review|module: cpu|module: regression|bot-triaged|module: third_party|needs reproduction|triaged
174600,4,0,2,0,,0,ci: sev|merge blocking|ci: disable-autorevert
174601,7,0,2,0,,0,module: performance|feature|module: cuda|triaged|module: linear algebra|bot-triaged
174637,9,0,4,0,,0,ci: sev|triage review|bot-triaged|ci: disable-autorevert|bot-mislabeled
174666,4,0,3,0,,0,oncall: export|oncall: pt2|bot-triaged
174672,6,0,5,1,etaf,0,oncall: pt2|module: xpu|bot-mislabeled|triaged
174674,6,0,2,0,,0,module: cuda|module: linear algebra|topic: performance|triaged|bot-triaged
174680,11,0,3,1,atalman,0,triage review|module: binaries|module: multiprocessing|module: dataloader|module: macos|module: arm|bot-triaged|high priority
174731,13,0,2,0,,0,triage review|module: binaries|module: windows|module: cuda|module: cublas|bot-triaged|high priority|module: third_party|needs reproduction|triaged
174770,5,0,3,1,etaf,0,triaged|skipped|module: xpu
174775,9,0,2,0,,0,module: dependency bug|module: nn|triaged|module: numpy|module: half|module: intel|module: edge cases|bot-triaged
174784,7,0,5,1,ahkush,0,oncall: export|oncall: pt2|bot-triaged|module: bootcamp|module: dynamo
174785,7,0,2,0,,0,triage review|needs reproduction|module: binaries|module: numpy|module: arm|bot-triaged
174801,9,0,3,1,anijain2305,0,triaged|oncall: pt2|module: dynamo|module: flex attention|module: python version|bot-triaged|dynamo-triage-dec2025
174861,11,0,5,0,,0,module: correctness (silent)|module: macos|module: mps|module: sdpa|triage review|bot-triaged|high priority|module: regression|triaged
174872,10,0,4,1,slayton58,0,triage review|module: nn|module: cuda|module: error checking|module: linear algebra|bot-triaged|triaged
174878,6,0,2,0,,0,triage review|oncall: pt2|module: inductor|module: flex attention|bot-triaged
174898,6,0,2,0,,0,triage review|module: build|module: cuda|module: abi|bot-triaged
174900,2,0,2,0,,0,bot-triaged
174917,4,0,3,0,,0,oncall: distributed|bot-triaged|feature
174919,5,0,3,0,,0,module: ci|unstable|triaged|bot-triaged
174921,9,0,5,0,,0,module: ci|unstable|oncall: releng|bot-triaged|oncall: pt2|module: inductor|module: pallas|triaged
174923,8,0,3,0,,0,module: crash|module: cuda|oncall: pt2|module: inductor|module: flex attention|bot-triaged|triaged
174961,5,0,2,0,,0,module: docs|module: nn|triaged|bot-triaged
174963,6,0,4,1,riccardofelluga,0,oncall: pt2|triaged|module: inductor|topic: fuzzer
174985,12,0,4,0,,0,triage review|module: NaNs and Infs|module: edge cases|topic: fuzzer|bot-triaged|bot-mislabeled|module: python frontend|triaged|actionable
175019,4,0,2,0,,0,triaged|module: xpu|skipped
175024,4,0,3,1,arkadip-maitra,0,oncall: distributed|bot-triaged
175065,3,0,2,0,,0,oncall: distributed|skipped
175084,8,0,4,0,,0,module: nn|triaged|bot-triaged|module: autograd|needs reproduction|bot-mislabeled|feature
175165,5,0,2,0,,0,feature|module: autograd|triaged|bot-triaged
175167,11,0,3,1,laithsakka,0,ciflow/inductor|module: inductor|oncall: pt2|module: dynamic shapes|triaged
175187,11,0,3,0,,0,triage review|has workaround|module: correctness (silent)|module: sorting and selection|module: special|module: mps|bot-triaged|module: macos|module: third_party
175188,10,0,3,0,,0,triage review|module: autograd|module: derivatives|has workaround|module: correctness (silent)|module: mps|bot-triaged
175191,9,0,3,0,,0,triage review|has workaround|module: correctness (silent)|module: scatter & gather ops|module: mps|bot-triaged|bot-mislabeled
175192,7,0,3,1,malfet,0,triage review|module: mps|bot-triaged|module: linear algebra|bot-mislabeled
175240,6,0,2,0,,0,feature|triaged|module: numpy|module: advanced indexing|bot-triaged
175250,17,0,7,1,shunting314,0,triage review|module: regression|has workaround|oncall: pt2|module: inductor|module: flex attention|bot-triaged|high priority|triaged
175302,7,0,3,1,malfet,0,triage review|module: cpu|bot-triaged|module: sanitizers|module: arm
175402,2,0,1,0,,0,bot-triaged
175435,9,1,6,0,,0,vllm-compile|module: vllm|oncall: pt2|triaged
175437,3,0,2,0,,0,triage review|bot-triaged
175475,8,1,4,0,,0,triaged|module: xpu|skipped|oncall: pt2|bot-triaged
175539,5,0,2,0,,0,module: onnx|feature|triaged|bot-triaged
175545,4,0,2,0,,0,module: nn|triaged|bot-triaged
175546,7,0,2,0,,0,module: cuda|triaged|oncall: pt2|module: dynamic shapes|module: inductor|bot-triaged
175576,9,0,3,0,,0,triage review|module: mps|bot-triaged|needs reproduction|bot-mislabeled|high priority|module: correctness (silent)
175615,4,0,2,0,,0,oncall: pt2|triaged|module: dynamo
175666,7,0,2,0,,0,triage review|module: cuda|module: memory usage|module: regression|module: vllm|bot-triaged
175690,5,0,2,1,Lucaskabela,0,oncall: distributed|oncall: pt2|bot-triaged
175717,8,1,3,0,,0,triaged|module: xpu|skipped|module: tests|bot-triaged
175718,8,1,3,0,,0,triaged|module: xpu|skipped|module: tests|bot-triaged
175719,9,0,3,0,,0,triaged|module: xpu|skipped|module: tests|oncall: pt2|module: inductor|module: flex attention|bot-triaged
175720,9,0,3,0,,0,triaged|module: xpu|skipped|module: tests|oncall: pt2|module: aotinductor|bot-triaged|oncall: export
175728,6,0,2,0,,0,triage review|module: numerical-stability|oncall: pt2|module: inductor|bot-triaged
175842,3,0,2,0,,0,oncall: profiler|bot-triaged
175854,10,0,2,0,,0,triage review|module: numerical-stability|module: convolution|module: correctness (silent)|oncall: pt2|module: inductor|bot-triaged|triaged
175856,2,0,2,0,,0,oncall: pt2
175866,6,0,2,0,,0,triage review|module: nestedtensor|module: correctness (silent)|module: padding|bot-triaged
175872,3,0,2,0,,0,oncall: jit|bot-triaged
175875,12,0,6,0,,0,oncall: pt2|triage review|module: inductor|module: dynamo|bot-triaged|high priority|module: dynamic shapes|triaged|PT2-Bug-Bash
175932,7,0,3,0,,0,triage review|module: nn|module: regression|bot-triaged|oncall: releng
175952,13,0,5,1,yf225,0,triage review|module: numerical-stability|oncall: pt2|module: inductor|bot-triaged|high priority|triaged|PT2-Bug-Bash
175982,8,0,3,0,,0,triage review|module: nn|module: memory format|bot-triaged|module: random|triaged
176067,11,0,6,2,vvvdwbvvv,0,oncall: pt2|triaged|module: dynamic shapes|module: dynamo|bot-triaged|PT2-Bug-Bash
176074,7,0,3,0,,0,skipped|module: macos|module: tests|triaged|module: mps|bot-triaged
176080,6,0,3,1,NikhilAPatel,0,oncall: pt2|triaged|module: inductor|needs reproduction
176093,4,0,2,0,,0,module: cuda|triaged|bot-triaged
176102,7,0,3,0,,0,skipped|module: macos|module: tests|triaged|module: mps|bot-triaged
176109,9,0,4,2,benjaminglass1,0,module: flaky-tests|skipped|oncall: pt2|module: inductor|triaged
176110,9,0,4,2,benjaminglass1,0,module: flaky-tests|skipped|oncall: pt2|module: inductor|triaged
176111,4,0,2,0,,0,oncall: distributed|module: flaky-tests|skipped
176125,9,0,3,0,,0,skipped|module: xpu|module: tests|triaged|module: fakeTensor|bot-triaged|module: pt2-dispatcher|oncall: pt2
176126,3,0,2,0,,0,bot-triaged|oncall: distributed
176133,9,0,3,1,malfet,0,triage review|module: build|module: macos|module: regression|bot-triaged|bot-mislabeled
176154,9,0,3,1,mlazos,0,triaged|module: regression|oncall: pt2|module: dynamo|bot-triaged|bot-mislabeled|module: compiled streams
176155,4,0,2,0,,0,oncall: distributed|module: flaky-tests|skipped
176176,8,0,3,0,,0,triaged|module: xpu|skipped|module: tests|module: inductor|bot-triaged|oncall: pt2
176192,8,0,3,0,,0,module: docs|triaged|bot-triaged|triage review|module: nn|bot-mislabeled
176254,6,0,2,0,,0,triage review|module: nn|bot-triaged|triaged
176347,4,0,3,0,,0,oncall: pt2|triaged|oncall: export
176358,6,0,3,0,,0,triaged|module: xpu|skipped|module: tests|bot-triaged
176373,8,0,3,0,,0,triage review|module: windows|module: edge cases|bot-triaged|triaged
176375,10,0,5,1,shunting314,0,triaged|module: codegen|oncall: pt2|module: dynamic shapes|module: inductor|bot-triaged|high priority|triage review
176391,10,1,3,0,,0,skipped|module: xpu|module: tests|triaged|module: inductor|oncall: pt2|bot-triaged
176417,10,0,5,2,NikhilAPatel,0,triage review|module: regression|oncall: pt2|module: inductor|bot-triaged
176427,5,0,2,0,,0,module: onnx|module: rnn|triaged|bot-triaged
176443,3,0,2,0,,0,oncall: distributed|bot-triaged
176446,3,0,2,0,,0,oncall: distributed|bot-triaged
176560,9,0,3,1,guangyey,0,triaged|module: python frontend|module: xpu|bot-triaged|module: accelerator|topic: bug fixes
176565,8,0,3,1,PaulZhang12,0,triage review|module: bfloat16|module: correctness (silent)|oncall: pt2|module: inductor|bot-triaged
176581,12,1,5,0,,0,triage review|module: regression|oncall: pt2|module: inductor|bot-triaged|vllm-compile|module: vllm|triaged
176585,7,0,2,0,,0,triage review|module: build|module: windows|module: cuda|module: regression|bot-triaged
176608,3,0,2,0,,0,triaged|oncall: pt2
176621,8,0,6,0,,0,oncall: export|oncall: pt2|bot-triaged|module: floatx (formerly float8)|good first issue|PT2-Bug-Bash
176630,3,0,2,0,,0,skipped|module: rocm
176660,3,1,2,0,,0,
176711,13,0,4,0,,0,triage review|module: crash|module: autograd|module: cpu|module: openmp|module: advanced indexing|module: inductor|oncall: cpu inductor|oncall: pt2|bot-triaged|triaged
176739,10,0,4,0,,0,skipped|triage review|module: tests|module: regression|oncall: pt2|module: inductor|module: user triton|bot-triaged
176767,9,0,4,0,,0,triage review|module: nn|module: mps|bot-triaged|module: correctness (silent)|module: sdpa|triaged
176829,10,0,3,0,,0,oncall: distributed|bot-triaged|triage review|bot-mislabeled|module: binaries|high priority|needs reproduction
176833,9,0,4,1,zhxchen17,0,high priority|triage review|module: regression|oncall: pt2|bot-triaged|triaged
176851,11,0,5,0,,0,triage review|module: regression|oncall: pt2|module: dynamo|bot-triaged|dynamo-triage-dec2025|PT2-Bug-Bash|high priority|triaged
176862,8,0,3,0,,0,triage review|oncall: pt2|module: dynamic shapes|module: dynamo|bot-triaged|triaged
176970,6,0,2,0,,0,triaged|module: flaky-tests|skipped|module: inductor|oncall: pt2
176993,6,0,2,0,,0,triage review|module: binaries|module: crash|module: arm|bot-triaged
176995,5,0,2,0,,0,module: flaky-tests|skipped|oncall: export|oncall: pt2
177013,6,0,2,0,,0,module: onnx|triaged|enhancement|has workaround|bot-triaged
177017,3,0,2,0,,0,oncall: distributed|bot-triaged
177029,5,0,2,0,,0,module: docs|triaged|enhancement|bot-triaged
177030,7,0,3,0,,0,module: cuda|module: ci|module: tests|triaged|bot-triaged|module: vllm
177044,13,0,5,0,,0,high priority|module: compile-time|triage review|oncall: pt2|module: performance|module: regression|module: dtensor|bot-triaged|bot-mislabeled
177141,4,0,3,0,,0,skipped|oncall: distributed|bot-triaged
177318,10,0,3,0,,0,triage review|module: autograd|module: correctness (silent)|inference mode|module: functorch|bot-triaged|high priority|triaged
177406,7,0,2,0,,0,triage review|module: cuda|module: memory usage|module: convolution|module: regression|bot-triaged
177426,9,0,3,1,huydhn,0,high priority|triage review|module: memory usage|module: regression|oncall: pt2|module: vllm|bot-triaged
177442,15,0,4,0,,0,oncall: pt2|triage review|module: crash|module: pickle|module: inductor|module: compiled autograd|bot-triaged|bot-mislabeled|module: aotdispatch|module: pt2-dispatcher|triaged
177485,16,0,7,1,xinyazhang,0,module: rocm|triage review|module: build|module: sdpa|bot-triaged|triaged|high priority|needs reproduction
177517,7,0,3,0,,0,triaged|oncall: pt2|module: guards|module: higher order operators|module: pt2-dispatcher|bot-triaged
177603,4,0,3,0,,0,oncall: export|bot-triaged|oncall: pt2
177634,2,0,1,0,,0,bot-triaged
177638,9,0,3,1,atalman,0,triage review|module: binaries|module: regression|bot-triaged|needs reproduction|module: wsl
177822,2,0,1,0,,0,bot-triaged
300387,3,0,1,0,,0,~chat-request-failed
300388,3,0,1,0,,0,~chat-request-failed
300394,6,0,1,0,,0,ai-translated|~info-needed|triage-needed|info-needed
300399,5,0,3,1,dmitrivMS,0,chat-ext-issue|triage-needed
300401,4,0,1,0,,0,ai-translated|~chat-request-failed
300413,11,0,4,3,zhichli,0,new release|triage-needed|feature-request|install-update
300419,9,0,2,2,meganrogge,0,bug|*duplicate|info-needed|terminal-shell-fish|terminal-input
300420,9,0,5,3,bpasero,0,chat-ext-issue|triage-needed
