issue_number,total_events,reopen_count,unique_actors,reassignment_count,first_assignee,sla_breach_flag,all_labels_seen
300421,3,0,1,0,,0,~chat-request-failed
300427,6,0,1,0,,0,ai-translated|~info-needed|triage-needed|info-needed
300441,4,0,1,0,,0,~spam|spam
300446,8,0,4,2,bryanchen-d,0,triage-needed|bug|verified
300449,4,0,1,0,,0,~chat-billing|chat-billing
300451,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300462,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300471,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300476,7,0,1,0,,0,~info-needed|triage-needed|new release|info-needed
300479,7,0,2,1,connor4312,0,~info-needed|triage-needed|info-needed
300480,7,0,4,2,DonJayamanne,0,copilot-cli-agent|unreleased|insiders-released
300481,7,0,1,0,,0,~info-needed|triage-needed|info-needed|new release
300482,10,0,5,3,DonJayamanne,0,copilot-cli-agent|claude-agent|chat-external-agent|unreleased|insiders-released
300500,10,0,3,1,jrieken,0,new release|bug|inline-chat|inline-chat-affordance|unreleased|insiders-released|verified
300502,7,0,2,1,anthonykim1,0,new release|bug|terminal-input|terminal-shell-fish|*duplicate
300503,3,0,1,0,,0,~chat-rate-limiting
300507,3,0,2,2,meganrogge,0,
300508,7,0,1,0,,0,~info-needed|triage-needed|new release|info-needed
300509,7,0,1,0,,0,~info-needed|triage-needed|info-needed|new release
300510,5,0,3,1,TylerLeonhardt,0,new release|info-needed
300511,4,0,1,0,,0,~spam|spam
300512,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300516,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300523,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300526,5,0,2,1,joshspicer,0,~chat-lm-unavailable|triage-needed
300530,7,0,1,0,,0,~info-needed|triage-needed|info-needed|new release
300536,11,0,4,2,zhichli,0,new release|triage-needed|terminal-rendering|bug|*duplicate
300542,3,0,1,0,,0,~chat-request-failed
300545,9,0,4,2,TylerLeonhardt,0,claude-agent|chat-external-agent|bug|verified
300548,3,0,1,0,,0,~chat-request-failed
300549,8,0,1,0,,0,ai-translated|~info-needed|triage-needed|info-needed|new release
300553,6,0,3,2,justschen,0,claude-agent|info-needed
300561,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300572,4,0,2,2,mjbvz,0,endgame-plan
300581,6,0,2,1,TylerLeonhardt,0,claude-agent|info-needed
300590,7,0,1,0,,0,~info-needed|triage-needed|new release|info-needed
300595,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300601,5,0,1,1,TylerLeonhardt,0,bug|important|engineering
300602,6,0,4,2,aeschli,0,new release
300611,7,0,1,0,,0,~info-needed|triage-needed|new release|info-needed
300621,7,0,1,0,,0,~info-needed|triage-needed|new release|info-needed
300626,5,0,1,0,,0,ai-translated|~chat-billing|chat-billing
300627,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300630,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300631,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300634,7,0,3,2,jrieken,0,new release|info-needed
300635,4,0,1,0,,0,~spam|spam
300643,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300646,7,0,2,0,,0,~info-needed|triage-needed|info-needed
300649,3,0,1,0,,0,~chat-request-failed
300652,7,0,1,0,,0,~info-needed|triage-needed|new release|info-needed
300655,5,0,2,1,sandy081,0,new release|*duplicate
300660,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300661,7,0,2,0,,0,chat-ext-issue|~info-needed|triage-needed|info-needed
300667,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300668,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300670,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300671,3,0,1,0,,0,~chat-request-failed
300672,6,0,1,0,,0,ai-translated|~info-needed|triage-needed|info-needed
300680,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300681,7,0,3,2,federicobrancasi,0,new release|triage-needed
300690,6,0,1,0,,0,~info-needed|triage-needed|info-needed|invalid
300692,5,0,2,1,hediet,0,ai-translated|new release
300693,3,0,1,0,,0,~chat-request-failed
300694,6,0,2,2,rzhao271,0,terminal|info-needed
300695,3,0,1,0,,0,~chat-lm-unavailable
300699,7,0,1,0,,0,~info-needed|triage-needed|new release|info-needed
300706,7,0,2,0,,0,chat-ext-issue|~info-needed|triage-needed|info-needed
300715,3,0,1,0,,0,~chat-request-failed
300719,5,0,2,1,mjbvz,0,~info-needed|info-needed
300723,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300725,3,0,1,0,,0,~chat-request-failed
300726,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300728,3,0,1,0,,0,~chat-request-failed
300732,6,0,2,0,,0,chat-ext-issue|~chat-billing|chat-billing
300733,6,0,1,0,,0,ai-translated|~info-needed|triage-needed|info-needed
300742,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300747,3,0,2,1,alexr00,0,info-needed
300755,7,0,1,0,,0,~info-needed|triage-needed|info-needed|new release
300756,7,0,1,0,,0,~info-needed|triage-needed|new release|info-needed
300757,4,0,2,1,lramos15,0,new release|info-needed
300761,4,0,3,1,chrmarti,0,new release
300766,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300768,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300774,7,0,1,0,,0,~info-needed|triage-needed|new release|info-needed
300777,6,0,2,1,connor4312,0,triage-needed|~info-needed|info-needed
300782,5,0,2,1,connor4312,0,new release|info-needed
300783,3,0,1,0,,0,~chat-rate-limiting
300785,5,0,2,0,,0,~info-needed|triage-needed|info-needed
300786,5,0,2,0,,0,~info-needed|triage-needed|info-needed
300789,4,0,1,0,,0,~chat-billing|chat-billing
300792,9,0,3,1,TylerLeonhardt,0,triage-needed|~info-needed|info-needed|~spam|spam
300798,6,0,3,1,jrieken,0,chat-ext-issue|new release|inline-chat
300800,8,0,1,0,,0,ai-translated|~info-needed|triage-needed|new release|info-needed
300801,8,0,1,0,,0,ai-translated|~info-needed|triage-needed|new release|info-needed
300802,7,0,1,0,,0,~info-needed|triage-needed|info-needed|new release
300806,7,0,4,3,lramos15,0,triage-needed
300814,7,0,3,2,meganrogge,0,new release|info-needed
300829,6,0,2,0,,0,~info-needed|triage-needed|new release|info-needed
300833,7,0,3,2,pwang347,0,bug|verification-steps-needed|verified
300842,9,0,3,2,alexr00,0,triage-needed|feature-request|install-update|windows
300853,3,0,1,0,,0,~chat-request-failed
300856,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300859,3,0,3,1,roblourens,0,ai-translated
300866,7,0,5,2,jukasper,0,testplan-item|browser-integration
300867,3,0,2,1,sandy081,0,*duplicate
300875,5,0,1,0,,0,ai-translated|~chat-request-failed|new release
300876,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300888,7,0,1,0,,0,~info-needed|triage-needed|new release|info-needed
300892,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300911,7,0,3,1,TylerLeonhardt,0,chat-ext-issue|new release|info-needed
300918,7,0,1,0,,0,~info-needed|triage-needed|info-needed|new release
300919,15,0,5,4,alexr00,0,new release|triage-needed|bug|chat|unreleased|insiders-released
300922,9,0,3,1,meganrogge,0,feature-request|chat-ask|unreleased|insiders-released|verification-needed|verified
300928,4,0,1,0,,0,~spam|spam
300930,5,0,3,1,DonJayamanne,0,new release|triage-needed
300937,11,0,4,3,connor4312,0,triage-needed|~info-needed|info-needed
300941,14,0,5,1,dmitrivMS,0,feature-request|telemetry|unreleased|insiders-released|verification-needed|~verification-steps-needed|verification-steps-needed|verified
300947,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300959,7,0,1,0,,0,~info-needed|triage-needed|info-needed|new release
300960,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300968,3,0,2,1,joshspicer,0,triage-needed
300970,1,0,1,0,,0,
300971,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300972,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300974,4,0,2,1,aeschli,0,info-needed
300975,6,0,2,1,connor4312,0,triage-needed|~info-needed|info-needed
300982,6,0,1,0,,0,ai-translated|~info-needed|triage-needed|info-needed
300984,3,0,1,0,,0,~chat-request-failed
300985,3,0,1,1,sandy081,0,*duplicate
300990,5,0,1,0,,0,~info-needed|triage-needed|info-needed
300996,3,0,2,1,hediet,0,triage-needed
301001,3,0,2,1,sandy081,0,*duplicate
301002,7,0,2,0,,0,chat-ext-issue|~info-needed|triage-needed|info-needed
301011,5,0,2,2,sandy081,0,bug|upstream
301013,9,0,4,2,connor4312,0,bug|important|copilot-cli-agent|unreleased|insiders-released
301025,5,0,1,0,,0,~info-needed|triage-needed|info-needed
301027,5,0,1,0,,0,~info-needed|triage-needed|info-needed
301030,5,0,1,0,,0,~info-needed|triage-needed|info-needed
301032,2,0,2,1,bhavyaus,0,
301038,5,0,1,0,,0,~info-needed|triage-needed|info-needed
301047,4,0,1,0,,0,ai-translated|~chat-request-failed
301052,5,0,4,2,bhavyaus,0,triage-needed
301058,6,0,2,1,rwoll,0,triage-needed|~info-needed|info-needed
301060,13,0,5,4,meganrogge,0,triage-needed|bug|deb|install-update|packaging
301064,6,0,1,0,,0,ai-translated|~info-needed|triage-needed|info-needed
301070,5,0,1,0,,0,~info-needed|triage-needed|info-needed
301077,5,0,1,0,,0,~info-needed|triage-needed|info-needed
301079,5,0,1,0,,0,~info-needed|triage-needed|info-needed
301080,5,0,1,0,,0,~info-needed|triage-needed|info-needed
301084,3,0,2,1,TylerLeonhardt,0,*duplicate
301092,10,0,3,2,mjbvz,0,triage-needed|terminal-shell-fish|terminal-input|bug|*duplicate
301094,4,0,3,1,connor4312,0,chat-ext-issue
301107,4,0,3,1,chrmarti,0,chat-ext-issue
301110,8,0,4,3,DonJayamanne,0,triage-needed
301116,3,0,1,1,sandy081,0,*duplicate
301121,16,0,4,2,pwang347,0,triage-needed|bug|install-update|unreleased|insiders-released|~verification-steps-needed|verification-steps-needed|verified
301130,4,0,1,0,,0,~spam|spam
301131,4,0,1,0,,0,~spam|spam
301144,3,0,3,1,bryanchen-d,0,triage-needed
301169,11,0,4,2,kycutler,0,browser-integration|polish|unreleased|insiders-released|feature-request|verification-needed|verified
301234,6,0,3,2,federicobrancasi,0,testplan-item
301243,1,0,1,0,,0,
301244,3,0,3,1,sandy081,0,triage-needed
301269,5,0,3,1,lramos15,0,chat-ext-issue|*duplicate
301272,3,0,1,0,,0,~chat-request-failed
301296,3,0,1,1,connor4312,0,bug
301299,3,0,1,0,,0,~chat-request-failed
301301,8,0,4,3,ntrogh,0,testplan-item
301305,7,0,4,2,DonJayamanne,0,bug|copilot-cli-agent|important|verified
301314,3,0,1,0,,0,~chat-request-failed
301318,3,0,1,0,,0,~chat-lm-unavailable
301324,2,0,1,1,meganrogge,0,
301352,4,0,2,1,pwang347,0,ai-translated|triage-needed
301377,11,0,3,1,connor4312,0,chat-ext-issue|~info-needed|triage-needed|info-needed|*duplicate
301391,6,0,3,1,rzhao271,0,triage-needed|info-needed
301394,3,0,1,1,sandy081,0,*duplicate
301395,6,0,3,2,sbatten,0,triage-needed|*as-designed
301403,3,0,1,1,sandy081,0,*duplicate
301405,2,0,2,1,sandy081,0,
301421,2,0,2,1,justschen,0,
301426,4,0,1,0,,0,~spam|spam
301428,2,0,1,1,meganrogge,0,
301440,7,0,3,2,aiday-mar,0,triage-needed|*duplicate
301451,4,0,2,0,,0,~spam|spam
301458,14,0,7,3,sbatten,0,chat-ext-issue|triage-needed|bug|important|model-picker|author-verification-requested
301464,4,0,1,0,,0,~chat-billing|chat-billing
301491,15,0,5,4,bpasero,0,triage-needed|bug|install-update|windows|info-needed|unreleased|insiders-released
301498,2,0,2,1,aiday-mar,0,
301506,2,0,2,1,hediet,0,
301508,11,0,2,3,meganrogge,0,terminal-input|bug|confirmation-pending|info-needed|*duplicate
301515,4,0,1,0,,0,~spam|spam
301518,9,0,4,2,connor4312,0,bug|chat-ask|unreleased|insiders-released|verified
301521,4,0,1,0,,0,~chat-billing|chat-billing
301530,4,0,1,0,,0,~chat-billing|chat-billing
301541,3,0,1,1,mjbvz,0,endgame-plan
301547,7,0,3,2,benibenj,0,triage-needed|*duplicate
301552,8,0,4,3,rzhao271,0,testplan-item
301553,3,0,2,1,meganrogge,0,info-needed
301554,2,0,2,1,minsa110,0,
301563,4,0,2,1,dmitrivMS,0,bug|accessibility
301568,7,0,2,1,meganrogge,0,accessibility|bug|unreleased|insiders-released
301578,3,0,1,0,,0,~chat-request-failed
301581,4,0,1,0,,0,~spam|spam
301594,7,0,1,1,anthonykim1,0,bug|terminal-links|copilot-cli-agent|copilot
301608,8,0,2,1,meganrogge,0,bug|tasks|chat|unreleased|insiders-released
301609,5,0,1,1,anthonykim1,0,bug|*as-designed|terminal-conpty
301617,2,0,1,0,,0,chat-ext-issue
301619,13,0,5,1,DonJayamanne,0,copilot-cli-agent|bug|info-needed|verification-found|verification-steps-needed|unreleased|verified
301620,5,0,2,0,,0,~info-needed|triage-needed|info-needed
301641,4,0,1,0,,0,~chat-billing|chat-billing
301654,3,0,1,0,,0,~chat-rate-limiting
301685,4,0,1,0,,0,~spam|spam
301694,4,0,3,1,lramos15,0,chat-ext-issue
301702,4,0,1,0,,0,~chat-billing|chat-billing
301715,7,0,3,2,Yoyokrazy,0,triage-needed|*duplicate
301723,4,0,1,0,,0,~spam|spam
301732,4,0,1,0,,0,ai-translated|~chat-request-failed
301733,4,0,1,0,,0,ai-translated|~chat-request-failed
301739,3,0,2,1,meganrogge,0,triage-needed
301747,2,0,2,1,chrmarti,0,
301748,9,0,3,2,aeschli,0,chat-prompts|feature-request|verification-needed|unreleased|insiders-released
301753,3,0,1,1,aeschli,0,
301754,3,0,1,1,sandy081,0,*duplicate
301782,4,0,1,0,,0,~spam|spam
301786,4,0,1,0,,0,~chat-billing|chat-billing
301795,5,0,2,0,,0,chat-ext-issue|~chat-no-response-returned
301802,3,0,1,1,sandy081,0,*duplicate
301819,11,0,4,3,bpasero,0,bug|macos|candidate|unreleased|insiders-released
301821,4,0,1,0,,0,~chat-billing|chat-billing
301844,6,0,2,0,,0,chat-ext-issue|ai-translated|~chat-request-failed
301858,4,0,3,1,pwang347,0,bug|verified
301879,8,0,4,3,roblourens,0,bug|info-needed|copilot-cli-agent
301886,9,0,4,3,mjbvz,0,triage-needed|vscode-website
301912,3,0,1,1,sandy081,0,*duplicate
301921,3,0,1,1,sandy081,0,*duplicate
301922,5,0,2,0,,0,~info-needed|triage-needed|info-needed
301928,6,0,3,1,dileepyavan,0,bug|important|chat-terminal-sandbox|candidate
301935,7,0,3,2,kycutler,0,triage-needed|info-needed
301955,4,0,1,0,,0,~spam|spam
301960,3,0,1,1,sandy081,0,*duplicate
301961,3,0,1,1,sandy081,0,*duplicate
301979,4,0,1,0,,0,~chat-billing|chat-billing
301980,4,0,1,0,,0,~chat-billing|chat-billing
301981,9,0,4,2,dmitrivMS,0,important|bug|install-update|unreleased|insiders-released
301985,3,0,2,1,lramos15,0,info-needed
301988,3,0,1,1,sandy081,0,*duplicate
301989,4,0,1,0,,0,~chat-billing|chat-billing
301993,5,0,3,1,lramos15,0,chat-ext-issue|info-needed
302005,3,0,2,1,lramos15,0,triage-needed
302014,6,0,2,1,anthonykim1,0,bug|info-needed|terminal-links|copilot
302049,7,0,4,2,roblourens,0,chat-ext-issue|*duplicate
302054,7,0,3,1,dmitrivMS,0,bug|install-update|unreleased|insiders-released
302062,9,0,3,3,lramos15,0,bug|important|inline-chat
302069,6,0,4,2,lramos15,0,chat-ext-issue
302096,5,0,3,2,mjbvz,0,info-needed
302097,5,0,2,0,,0,~info-needed|triage-needed|info-needed
302130,4,0,1,0,,0,ai-translated|~chat-request-failed
302137,6,0,4,2,dileepyavan,0,triage-needed
302174,7,0,2,0,,0,chat-ext-issue|~info-needed|triage-needed|info-needed
302229,3,0,1,1,pwang347,0,bug
302239,7,0,4,3,justschen,0,*as-designed
302240,3,0,1,0,,0,~chat-lm-unavailable
302242,3,0,1,0,,0,~chat-request-failed
302279,11,0,5,3,bpasero,0,chat-agents-view|bug|unreleased|insiders-released|verified
302281,5,0,2,1,joshspicer,0,unreleased|insiders-released
302286,6,0,2,0,,0,ai-translated|~info-needed|triage-needed|info-needed
302293,6,0,2,0,,0,~info-needed|triage-needed|info-needed
302306,4,0,1,0,,0,~chat-billing|chat-billing
302337,4,0,1,1,benibenj,0,bug|chat
302345,3,0,1,1,lramos15,0,*not-reproducible
302365,4,0,1,0,,0,~spam|spam
302405,7,0,4,2,justschen,0,chat-ext-issue|*duplicate
302438,3,0,1,0,,0,~chat-rate-limiting
302439,4,0,1,0,,0,~spam|spam
302443,4,0,1,0,,0,~chat-billing|chat-billing
302452,6,0,4,3,lramos15,0,info-needed
302465,3,0,1,0,,0,~chat-rate-limiting
302467,5,0,2,0,,0,chat-ext-issue|~chat-rate-limiting
302471,3,0,1,0,,0,~chat-rate-limiting
302475,6,0,3,1,lramos15,0,chat-ext-issue|bug|model-byok
302477,4,0,2,1,lramos15,0,bug|candidate
302499,9,0,2,1,meganrogge,0,info-needed|bug|chat-terminal-output-monitor|unreleased|insiders-released
302501,5,0,3,2,bhavyaus,0,*duplicate
302502,13,2,2,1,lramos15,0,info-needed|bug|claude|model-picker|claude-agent
302504,8,0,2,0,,0,~info-needed|triage-needed|info-needed|*duplicate
302524,10,0,2,3,meganrogge,0,terminal-input|bug|*duplicate|terminal-shell-fish
302525,4,0,1,0,,0,ai-translated|~chat-request-failed
302559,3,0,1,0,,0,~chat-request-failed
302560,3,0,1,0,,0,~chat-request-failed
302561,3,0,1,0,,0,~chat-request-failed
302565,4,0,2,1,mjbvz,0,~chat-request-failed
302570,9,0,4,2,chrmarti,0,chat-ext-issue|triage-needed|*duplicate
302578,5,0,2,0,,0,~info-needed|triage-needed|info-needed
302581,8,0,4,3,dileepyavan,0,triage-needed
302585,2,0,2,1,chrmarti,0,
302590,5,1,1,1,mjbvz,0,engineering
302597,9,0,4,2,jruales,0,chat-ext-issue|triage-needed|bug
302598,4,0,2,2,sandy081,0,
302600,5,0,2,0,,0,~info-needed|triage-needed|info-needed
302613,4,0,3,2,meganrogge,0,*duplicate
302614,3,0,1,0,,0,~chat-no-response-returned
302642,2,0,1,1,lramos15,0,
302649,3,0,1,0,,0,~chat-rate-limiting
302657,3,0,1,0,,0,~chat-rate-limiting
302660,2,0,1,1,benibenj,0,
302668,2,0,1,1,benibenj,0,
302669,5,0,2,1,benibenj,0,unreleased|insiders-released
302675,4,0,1,0,,0,ai-translated|~chat-rate-limiting
302694,4,0,1,0,,0,ai-translated|~chat-rate-limiting
302705,3,0,1,0,,0,~chat-rate-limiting
302707,8,0,4,3,lramos15,0,triage-needed|*question
302709,3,0,3,1,deepak1556,0,triage-needed
302715,3,0,1,0,,0,~chat-rate-limiting
302717,4,0,2,1,justschen,0,triage-needed|*duplicate
302723,4,0,1,0,,0,~chat-billing|chat-billing
302725,3,0,1,0,,0,~chat-request-failed
302735,5,0,2,0,,0,~info-needed|triage-needed|info-needed
302786,4,0,1,0,,0,ai-translated|~chat-rate-limiting
302789,2,0,1,0,,0,duplicate
302805,6,0,2,1,Giuspepe,0,triage-needed|~chat-billing|chat-billing
302822,4,0,2,1,aiday-mar,0,triage-needed|duplicate
302826,3,0,2,1,isidorn,0,duplicate
302827,4,0,2,1,connor4312,0,triage-needed|duplicate
302828,4,0,2,1,meganrogge,0,triage-needed|duplicate
302833,4,0,2,1,ulugbekna,0,triage-needed|duplicate
302837,3,0,1,0,,0,~chat-rate-limiting
302841,2,0,1,0,,0,duplicate
302842,2,0,1,0,,0,duplicate
302843,2,0,1,0,,0,duplicate
302844,4,0,2,1,hediet,0,triage-needed|duplicate
302845,4,0,2,1,lostintangent,0,triage-needed|duplicate
302849,2,0,1,0,,0,duplicate
302850,2,0,1,0,,0,duplicate
302856,2,0,1,0,,0,duplicate
302857,2,0,1,0,,0,duplicate
302858,2,0,1,0,,0,duplicate
302859,2,0,1,0,,0,duplicate
302861,2,0,1,0,,0,duplicate
302864,3,0,1,0,,0,ai-translated|duplicate
302867,2,0,1,0,,0,duplicate
302868,2,0,1,0,,0,duplicate
302871,2,0,1,1,lramos15,0,
302874,2,0,1,0,,0,duplicate
302879,4,0,2,1,sandy081,0,error-list|*duplicate
302882,2,0,1,0,,0,duplicate
302886,2,0,1,0,,0,duplicate
302889,9,0,2,1,dmitrivMS,0,triage-needed|~info-needed|info-needed|duplicate
302894,4,0,2,0,,0,chat-ext-issue|duplicate
302896,3,0,1,0,,0,duplicate|new release
302899,3,0,1,0,,0,ai-translated|duplicate
302918,3,0,1,0,,0,~chat-request-failed
302919,3,0,1,0,,0,~chat-request-failed
302921,2,0,1,0,,0,duplicate
302922,2,0,1,0,,0,duplicate
302924,2,0,1,0,,0,duplicate
302925,2,0,1,0,,0,duplicate
302928,2,0,1,0,,0,duplicate
302945,3,0,1,0,,0,~chat-request-failed
302954,2,0,1,0,,0,duplicate
302956,2,0,1,0,,0,duplicate
302957,2,0,1,0,,0,duplicate
302992,5,0,2,0,,0,chat-ext-issue|~chat-request-failed
302993,8,0,3,2,bpasero,0,bug|chat-agents-window|unreleased|insiders-released
303006,2,0,1,0,,0,duplicate
303023,2,0,1,0,,0,duplicate
303025,6,0,2,0,,0,~info-needed|triage-needed|new release|info-needed
303065,3,0,1,0,,0,~chat-request-failed
303071,2,0,1,0,,0,duplicate
303072,2,0,1,0,,0,duplicate
303078,2,0,1,0,,0,duplicate
303079,2,0,1,0,,0,duplicate
303086,4,0,1,0,,0,ai-translated|duplicate|new release
303087,4,0,1,0,,0,ai-translated|duplicate|new release
303090,3,0,1,0,,0,~chat-request-failed
303095,4,0,1,0,,0,ai-translated|duplicate|new release
303105,2,0,1,0,,0,duplicate
303108,2,0,1,0,,0,duplicate
303122,2,0,1,0,,0,duplicate
303124,2,0,1,0,,0,duplicate
303125,2,0,1,0,,0,duplicate
303131,2,0,1,0,,0,duplicate
303132,2,0,1,0,,0,duplicate
303140,2,0,1,1,alexr00,0,
303141,4,0,1,0,,0,~chat-billing|chat-billing
303154,5,0,1,0,,0,~spam|spam|invalid
303162,3,0,2,0,,0,duplicate
303165,2,0,1,0,,0,duplicate
303166,2,0,1,0,,0,duplicate
303167,2,0,1,0,,0,duplicate
303177,6,0,2,0,,0,~info-needed|triage-needed|info-needed
303181,2,0,1,0,,0,duplicate
