issue_number,turn_count,reassignment_count,reopen_count,resolution_success,sla_breach_flag,sla_remaining_norm,sla_limit_hours,frustration_score,interaction_depth,first_response_time_hours
300919,3,4,0,1,1,0.0,48.0,0.0955,7,11.1
300918,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300911,1,1,0,0,1,0.0,72.0,0.0255,2,1.78
300892,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300888,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300876,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300875,0,0,0,0,0,0.9996,72.0,0.0,0,-1.0
300867,1,1,0,0,1,0.0,72.0,0.0255,2,172.22
300866,6,2,0,0,1,0.0,72.0,0.0764,6,37.36
300859,0,1,0,0,0,0.9999,72.0,0.0191,1,-1.0
300856,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300853,0,0,0,0,0,0.9996,72.0,0.0,0,-1.0
300842,3,2,0,1,1,0.0,72.0,0.0573,4,119.09
300833,6,2,0,1,0,0.3015,48.0,0.0764,5,33.53
300829,1,0,0,0,0,0.9996,24.0,0.0064,1,0.01
300814,1,2,0,0,1,0.0,72.0,0.0446,3,1.32
300806,1,3,0,0,0,0.861,72.0,0.0637,4,10.01
300802,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300801,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300800,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300798,2,1,0,1,0,0.9981,72.0,0.0318,3,0.06
300792,0,1,0,0,0,0.6333,24.0,0.0191,1,-1.0
300789,0,0,0,0,0,0.9992,24.0,0.0,0,-1.0
300786,0,0,0,0,0,0.9988,24.0,0.0,0,-1.0
300785,0,0,0,0,0,0.9988,24.0,0.0,0,-1.0
300783,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
300782,1,1,0,0,1,0.0,72.0,0.0255,2,3.43
300777,0,1,0,0,1,0.0,24.0,0.0191,1,-1.0
300774,1,0,0,0,1,0.0,24.0,0.0064,1,4.6
300768,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300766,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300761,61,1,0,1,1,0.0,72.0,0.4076,54,14.5
300757,3,1,0,0,0,0.9812,72.0,0.0382,3,0.12
300756,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300755,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300747,1,1,0,0,1,0.0,72.0,0.0255,2,0.12
300742,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300733,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300732,0,0,0,0,0,0.9992,24.0,0.0,0,-1.0
300728,1,0,0,0,0,0.9996,72.0,0.0064,1,0.08
300726,1,0,0,0,1,0.0,24.0,0.0064,1,0.01
300725,0,0,0,0,0,0.9996,72.0,0.0,0,-1.0
300723,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300719,0,1,0,0,1,0.0,72.0,0.0191,1,-1.0
300715,0,0,0,0,0,0.9996,72.0,0.0,0,-1.0
300706,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300699,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300695,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
300694,1,2,0,0,0,0.874,72.0,0.0446,3,9.07
300693,2,0,0,1,0,0.9997,72.0,0.0127,1,0.17
300692,3,1,0,0,1,0.0,72.0,0.0382,4,52.98
300690,0,0,0,0,0,0.9992,24.0,0.0,0,-1.0
300681,2,2,0,1,0,0.8642,72.0,0.051,4,0.01
300680,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300672,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300671,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
300670,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300668,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300667,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300661,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300660,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300655,7,1,0,1,0,0.8606,72.0,0.0637,7,0.08
300652,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300649,0,0,0,0,0,0.9996,72.0,0.0,0,-1.0
300646,1,0,0,1,1,0.0,24.0,0.0064,1,67.96
300643,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300635,1,0,0,0,0,0.9997,72.0,0.0064,1,0.01
300634,4,2,0,0,1,0.0,72.0,0.0637,6,0.09
300631,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300630,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300627,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300626,1,0,0,0,0,0.9938,24.0,0.0064,1,8.09
300621,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300611,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300602,5,2,0,0,1,0.0,72.0,0.0701,7,54.66
300601,4,1,0,1,0,0.4375,48.0,0.0446,4,7.93
300595,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300590,1,0,0,0,1,0.0,24.0,0.0064,1,32.97
300581,2,1,0,0,1,0.0,72.0,0.0318,3,76.77
300572,2,2,0,0,1,0.0,72.0,0.051,4,167.88
300561,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300553,3,2,0,0,1,0.0,72.0,0.0573,4,78.79
300549,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300548,1,0,0,0,0,0.9996,72.0,0.0064,1,0.02
300545,2,2,0,0,1,0.0,48.0,0.051,3,80.5
300542,0,0,0,0,0,0.9988,72.0,0.0,0,-1.0
300536,2,2,0,1,0,0.2756,48.0,0.051,4,32.15
300530,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300526,0,1,0,0,0,0.9992,24.0,0.0191,1,-1.0
300523,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300516,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300512,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300511,1,0,0,0,0,0.9997,72.0,0.0064,1,0.01
300510,4,1,0,0,1,0.0,72.0,0.0446,3,22.63
300509,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300508,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300507,5,2,0,1,0,0.3031,72.0,0.0701,4,1.17
300503,0,0,0,0,0,0.9996,72.0,0.0,0,-1.0
300502,4,1,0,1,0,0.8235,48.0,0.0446,3,0.06
300500,2,1,0,0,0,0.6292,48.0,0.0318,3,0.61
300482,2,3,0,0,0,0.2506,72.0,0.0701,5,4.01
300481,6,0,0,0,1,0.0,24.0,0.0382,3,0.33
300480,1,2,0,0,1,0.0,72.0,0.0446,3,78.3
300479,0,1,0,0,1,0.0,72.0,0.0191,1,-1.0
300476,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300471,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300462,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300451,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300449,0,0,0,0,0,0.9992,24.0,0.0,0,-1.0
300446,5,2,0,1,0,0.6235,48.0,0.0701,5,1.78
300441,1,0,0,0,0,0.9997,72.0,0.0064,1,0.0
300427,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300421,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
300420,7,3,0,1,0,0.6278,72.0,0.1019,10,0.04
300419,4,2,0,1,0,0.1819,48.0,0.0637,6,2.35
300413,3,3,0,1,1,0.0,72.0,0.0764,5,154.21
300401,0,0,0,0,0,0.9996,72.0,0.0,0,-1.0
300399,2,1,0,1,0,0.835,24.0,0.0318,3,0.02
300394,0,0,0,0,1,0.0,24.0,0.0,0,-1.0
300388,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
300387,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
111661,2,2,0,1,0,0.5669,72.0,0.051,4,3.49
110532,5,2,0,1,1,0.0,72.0,0.0701,6,2.01
110139,1,2,0,0,1,0.0,72.0,0.0446,3,0.66
109949,3,2,0,1,1,0.0,72.0,0.0573,4,33.43
109523,2,2,0,0,1,0.0,72.0,0.051,4,0.19
109522,1,2,0,0,1,0.0,72.0,0.0446,3,207.54
109516,1,2,0,0,1,0.0,72.0,0.0446,3,208.79
109469,3,2,0,1,0,0.4347,72.0,0.0573,4,0.07
109112,1,1,0,0,1,0.0,72.0,0.0255,2,346.96
109016,2,2,0,0,1,0.0,72.0,0.051,4,364.91
109015,2,2,0,0,1,0.0,72.0,0.051,4,363.25
108629,1,1,0,0,0,0.7494,72.0,0.0255,2,18.04
108628,1,1,0,0,0,0.7439,72.0,0.0255,2,18.44
108608,3,2,0,1,0,0.6297,72.0,0.0573,5,13.8
108605,2,1,0,1,0,0.6244,72.0,0.0318,3,0.1
108594,4,1,0,0,1,0.0,72.0,0.0446,4,50.85
108548,1,2,0,0,0,0.4229,72.0,0.0446,3,41.55
108521,2,1,0,1,0,0.9971,72.0,0.0318,3,0.21
108502,1,1,0,1,1,0.0,72.0,0.0255,2,183.56
108501,1,1,0,1,1,0.0,72.0,0.0255,2,184.78
108488,3,1,0,1,0,0.6269,72.0,0.0382,3,7.19
108471,4,1,0,1,1,0.0,72.0,0.0446,3,9.6
108306,2,1,0,1,1,0.0,72.0,0.0318,3,3.14
108305,2,2,0,1,1,0.0,72.0,0.051,4,99.22
108268,5,2,0,1,1,0.0,72.0,0.0701,4,53.81
108266,3,1,0,1,1,0.0,72.0,0.0382,4,12.54
108143,2,1,0,1,1,0.0,72.0,0.0318,3,15.64
108094,3,2,0,1,1,0.0,72.0,0.0573,5,2.04
108077,1,1,0,0,1,0.0,72.0,0.0255,2,746.22
108073,3,2,0,1,1,0.0,72.0,0.0573,5,193.42
108072,2,1,0,0,1,0.0,72.0,0.0318,2,746.2
107978,2,2,0,0,0,0.2799,72.0,0.051,3,16.0
107723,1,1,0,0,0,0.9869,72.0,0.0255,2,0.94
107670,2,1,0,0,0,0.2211,72.0,0.0318,3,55.73
107439,2,2,0,0,1,0.0,72.0,0.051,4,216.95
107125,3,1,0,1,1,0.0,72.0,0.0382,4,106.19
107123,2,2,0,0,1,0.0,72.0,0.051,4,219.69
106760,4,1,0,0,1,0.0,72.0,0.0446,5,31.61
106494,3,1,0,1,1,0.0,72.0,0.0382,4,480.55
106378,2,3,0,0,1,0.0,72.0,0.0701,5,15.7
106085,2,1,0,0,0,0.7764,72.0,0.0318,2,14.82
105870,2,1,0,1,1,0.0,72.0,0.0318,3,0.05
105858,6,1,0,0,0,0.6389,72.0,0.0573,3,0.01
105815,10,2,0,1,1,0.0,72.0,0.1019,5,0.87
105729,2,2,0,0,1,0.0,72.0,0.051,4,3.18
105638,1,2,0,0,1,0.0,72.0,0.0446,3,114.94
105470,2,2,0,1,1,0.0,72.0,0.051,3,166.94
105332,2,2,0,0,1,0.0,72.0,0.051,4,1800.28
105303,1,2,0,0,1,0.0,72.0,0.0446,3,90.3
105098,1,2,0,0,1,0.0,72.0,0.0446,3,61.8
105092,3,2,0,0,0,0.1056,72.0,0.0573,4,0.09
104861,1,2,0,0,1,0.0,72.0,0.0446,3,1999.12
104859,1,2,0,0,1,0.0,72.0,0.0446,3,336.48
104858,1,2,0,0,1,0.0,72.0,0.0446,3,2092.35
104856,1,2,0,0,1,0.0,72.0,0.0446,3,2142.66
104855,1,2,0,0,1,0.0,72.0,0.0446,3,2019.39
104845,1,2,0,0,1,0.0,72.0,0.0446,3,1852.85
104763,2,1,0,1,1,0.0,72.0,0.0318,3,143.21
104564,3,1,0,0,1,0.0,72.0,0.0382,3,21.73
104521,9,1,0,1,1,0.0,72.0,0.0764,3,98.4
104364,1,1,0,0,1,0.0,72.0,0.0255,2,444.28
104363,1,1,0,0,1,0.0,72.0,0.0255,2,444.11
104361,1,1,0,0,1,0.0,72.0,0.0255,2,443.92
104360,1,1,0,1,1,0.0,72.0,0.0255,2,410.21
104359,1,1,0,0,1,0.0,72.0,0.0255,2,409.95
104313,4,4,0,1,1,0.0,72.0,0.1019,8,186.83
104297,5,1,0,1,0,0.3696,72.0,0.051,2,1.01
104261,1,1,0,1,1,0.0,72.0,0.0255,2,437.56
104260,1,1,0,0,1,0.0,72.0,0.0255,2,437.1
104259,1,1,0,0,1,0.0,72.0,0.0255,2,348.54
104258,1,1,0,0,1,0.0,72.0,0.0255,2,309.19
104257,1,1,0,0,1,0.0,72.0,0.0255,2,307.67
104080,1,1,0,0,1,0.0,72.0,0.0255,2,386.81
104079,1,1,0,0,1,0.0,72.0,0.0255,2,386.61
104078,2,1,0,0,1,0.0,72.0,0.0318,3,371.0
104077,1,1,0,0,1,0.0,72.0,0.0255,2,345.07
104076,1,1,0,0,1,0.0,72.0,0.0255,2,343.63
104074,3,1,0,1,1,0.0,72.0,0.0382,2,100.31
104016,1,1,0,0,1,0.0,72.0,0.0255,2,309.56
103999,1,1,0,0,1,0.0,72.0,0.0255,2,316.87
103998,1,1,0,0,1,0.0,72.0,0.0255,2,137.4
103994,1,1,0,0,1,0.0,72.0,0.0255,2,100.14
103920,1,1,0,0,1,0.0,72.0,0.0255,2,0.01
103918,1,1,0,0,1,0.0,72.0,0.0255,2,105.78
103915,1,1,0,0,1,0.0,72.0,0.0255,2,0.01
103823,1,2,0,0,1,0.0,72.0,0.0446,3,21.93
103660,2,2,0,1,1,0.0,72.0,0.051,4,0.02
103630,1,3,0,1,1,0.0,72.0,0.0637,4,376.44
103590,7,4,0,1,1,0.0,72.0,0.121,8,311.74
103538,2,3,0,1,1,0.0,72.0,0.0701,5,409.15
103536,2,3,0,1,1,0.0,72.0,0.0701,5,407.96
103531,3,1,0,1,1,0.0,72.0,0.0382,4,109.75
103506,2,2,0,1,1,0.0,72.0,0.051,4,144.49
103470,1,1,0,1,1,0.0,72.0,0.0255,2,155.77
103469,1,1,0,1,1,0.0,72.0,0.0255,2,155.51
103434,2,1,0,0,1,0.0,72.0,0.0318,3,2.68
103430,6,1,0,1,0,0.2975,72.0,0.0573,3,50.09
103429,2,3,0,1,1,0.0,72.0,0.0701,5,0.01
103407,4,1,0,1,1,0.0,72.0,0.0446,5,0.02
103352,2,1,0,1,1,0.0,72.0,0.0318,3,224.25
103263,2,2,0,1,1,0.0,72.0,0.051,4,609.27
102880,1,1,0,0,1,0.0,72.0,0.0255,2,67.41
102870,1,1,0,0,1,0.0,72.0,0.0255,2,74.4
102864,9,3,0,1,1,0.0,72.0,0.1146,6,50.61
102812,6,1,0,1,1,0.0,72.0,0.0573,5,30.02
102743,3,1,0,1,1,0.0,72.0,0.0382,4,106.4
102572,3,2,0,0,1,0.0,72.0,0.0573,4,383.65
102492,3,1,0,1,1,0.0,72.0,0.0382,3,0.87
102490,4,3,0,1,1,0.0,72.0,0.0828,6,25.93
102475,8,1,0,1,1,0.0,72.0,0.0701,3,70.95
102416,2,1,0,0,1,0.0,72.0,0.0318,2,84.76
102349,3,1,0,1,1,0.0,72.0,0.0382,3,0.02
102343,3,1,0,1,1,0.0,72.0,0.0382,3,0.02
102206,2,1,0,0,1,0.0,72.0,0.0318,3,23.06
102158,4,1,0,0,0,0.2214,72.0,0.0446,3,0.38
102071,6,2,0,0,1,0.0,72.0,0.0764,5,7.57
102065,2,1,0,1,1,0.0,72.0,0.0318,3,9.15
102055,1,1,0,0,0,0.4894,72.0,0.0255,2,36.76
102044,2,1,0,0,1,0.0,72.0,0.0318,3,15.52
102027,3,1,0,1,1,0.0,72.0,0.0382,3,0.04
101960,1,1,0,0,1,0.0,72.0,0.0255,2,14.97
101889,3,3,0,1,1,0.0,72.0,0.0764,6,62.07
101746,3,1,0,1,1,0.0,72.0,0.0382,4,21.88
101578,1,1,0,0,1,0.0,72.0,0.0255,2,0.02
101521,3,1,0,1,1,0.0,72.0,0.0382,3,0.05
101516,3,1,0,1,1,0.0,72.0,0.0382,3,0.02
101499,4,1,0,1,1,0.0,72.0,0.0446,3,211.28
101472,4,2,0,1,1,0.0,72.0,0.0637,6,0.02
101397,1,3,0,1,1,0.0,72.0,0.0637,4,1248.99
101391,2,1,0,0,1,0.0,72.0,0.0318,3,252.83
101361,2,3,0,1,1,0.0,72.0,0.0701,5,1.68
101307,5,1,0,0,1,0.0,72.0,0.051,4,21.63
101296,4,1,0,0,1,0.0,72.0,0.0446,2,0.01
101201,4,1,0,1,1,0.0,72.0,0.0446,4,5.44
101188,3,1,0,0,1,0.0,72.0,0.0382,3,215.79
101183,2,1,0,0,1,0.0,72.0,0.0318,2,212.16
101181,2,1,0,0,1,0.0,72.0,0.0318,2,212.28
101142,12,1,0,1,1,0.0,72.0,0.0955,4,43.98
101115,2,1,0,1,1,0.0,72.0,0.0318,3,32.12
101017,1,1,0,1,1,0.0,72.0,0.0255,2,97.16
100872,2,1,0,1,1,0.0,72.0,0.0318,3,3.29
100689,2,1,0,1,0,0.3482,72.0,0.0318,3,43.12
100590,1,1,0,1,1,0.0,72.0,0.0255,2,3933.01
100533,1,4,0,0,1,0.0,72.0,0.0828,5,635.77
100522,1,1,0,1,0,0.6206,72.0,0.0255,2,0.07
100519,2,1,0,0,1,0.0,72.0,0.0318,2,165.66
100517,2,1,0,1,1,0.0,72.0,0.0318,2,165.85
100500,1,1,0,0,0,0.5721,72.0,0.0255,2,0.03
100442,3,1,0,0,1,0.0,72.0,0.0382,4,0.65
100434,1,3,0,0,1,0.0,72.0,0.0637,4,1572.07
100327,1,1,0,1,1,0.0,72.0,0.0255,2,242.62
100317,1,2,0,0,1,0.0,72.0,0.0446,3,71.29
100300,2,1,0,1,0,0.8743,72.0,0.0318,3,8.9
100237,4,1,0,1,1,0.0,72.0,0.0446,3,167.5
100234,1,1,0,0,1,0.0,72.0,0.0255,2,0.02
100138,1,1,0,0,1,0.0,72.0,0.0255,2,0.02
100134,1,1,0,0,1,0.0,72.0,0.0255,2,0.02
99991,5,1,0,1,1,0.0,72.0,0.051,5,335.92
177822,1,0,0,0,0,0.9997,72.0,0.0064,1,1.67
177638,4,1,0,0,0,0.8074,72.0,0.0446,3,2.55
177634,1,0,0,0,0,0.9996,72.0,0.0064,1,2.23
177603,2,0,0,0,0,0.7481,72.0,0.0127,2,1.8
177517,3,0,0,1,0,0.8582,72.0,0.0191,2,6.63
177485,2,1,0,1,0,0.3371,72.0,0.0318,3,25.15
177442,5,0,0,1,1,0.0,72.0,0.0318,3,2.56
177426,3,1,0,1,1,0.0,72.0,0.0382,4,77.28
177406,2,0,0,0,0,0.9908,72.0,0.0127,2,0.57
177318,4,0,0,1,1,0.0,72.0,0.0255,3,61.54
